67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:55:06.78 (5005145714)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005147404)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5005148201)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5005149582)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005163440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":51,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005168030)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005170407)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005183741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":51,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005189087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52
13:55:06.78 (5005191254)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5005193879)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|52|0x3637ca7e
13:55:06.78 (5005196565)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005198769)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005200810)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5005202891)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005205627)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5005207772)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5005225507)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (48 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:05:00.000Z","id":"14OWC0000022PHJ2A2","isActive":true,"lastModifiedDate":"2026-05-29T19:06:26.000Z","name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x797f63b
13:55:06.78 (5005229600)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5005231005)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005244375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (48 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:05:00.000Z","id":"14OWC0000022PHJ2A2","isActive":true,"lastModifiedDate":"2026-05-29T19:06:26.000Z","name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x797f63b
13:55:06.78 (5005248698)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005261258)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5005262225)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5005263793)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005277622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":52,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005282303)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005284703)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005298109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":52,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005303462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|53
13:55:06.78 (5005305500)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5005307986)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|53|0x3637ca7e
13:55:06.78 (5005310806)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005313081)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005315163)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5005317111)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005320077)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5005322221)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5005340498)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (38 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:03:00.000Z","id":"14OWC0000022PFh2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:06:39.000Z","name":"Year 1 Maintenance S (48 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x2b293e69
13:55:06.78 (5005344387)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5005345897)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005359248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (38 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:03:00.000Z","id":"14OWC0000022PFh2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:06:39.000Z","name":"Year 1 Maintenance S (48 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x2b293e69
13:55:06.78 (5005363408)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005365063)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5005365866)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5005367192)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005380671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":53,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005385397)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005387777)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005401125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":53,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005406516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54
13:55:06.78 (5005408464)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5005410939)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|54|0x3637ca7e
13:55:06.78 (5005413613)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005415774)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005417811)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5005419729)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005422416)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5005424543)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5005442640)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (40 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-22T13:33:00.000Z","id":"14OWC0000022DMb2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:18:48.000Z","name":"Year 1 Maintenance S (49 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x6da980ce
13:55:06.78 (5005446594)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5005447931)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005461299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (40 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-22T13:33:00.000Z","id":"14OWC0000022DMb2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:18:48.000Z","name":"Year 1 Maintenance S (49 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x6da980ce
13:55:06.78 (5005465822)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005467517)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5005468314)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5005469710)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005486409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":54,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005491407)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005493842)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005507162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":54,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005518564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55
13:55:06.78 (5005520599)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5005523233)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|55|0x3637ca7e
13:55:06.78 (5005525890)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005528305)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005530575)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5005532507)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005535177)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5005537445)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5005556042)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:00:00.000Z","id":"14OWC0000022PE52AM","isActive":true,"lastModifiedDate":"2026-05-29T19:06:50.000Z","name":"Year 1 Maintenance S (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x55d8d2b
13:55:06.78 (5005560141)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5005561570)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005575118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:00:00.000Z","id":"14OWC0000022PE52AM","isActive":true,"lastModifiedDate":"2026-05-29T19:06:50.000Z","name":"Year 1 Maintenance S (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x55d8d2b
13:55:06.78 (5005579532)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005581175)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5005582000)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5005583329)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005597006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":55,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005601632)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005604050)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005617532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":55,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005622897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|56
13:55:06.78 (5005624818)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5005627225)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|56|0x3637ca7e
13:55:06.78 (5005630057)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005632315)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005634326)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5005636285)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005638981)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5005641056)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5005658525)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (45 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T14:14:00.000Z","id":"14OWC0000022NfJ2AU","isActive":true,"lastModifiedDate":"2026-05-29T19:07:05.000Z","name":"Year 1 Maintenance S (55 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x102a3d3c
13:55:06.78 (5005662450)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5005663830)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005677174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (45 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T14:14:00.000Z","id":"14OWC0000022NfJ2AU","isActive":true,"lastModifiedDate":"2026-05-29T19:07:05.000Z","name":"Year 1 Maintenance S (55 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x102a3d3c
13:55:06.78 (5005681468)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005683310)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5005684106)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5005685429)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005698872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":56,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005703455)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005705773)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005719184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":56,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005724520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57
13:55:06.78 (5005726403)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5005728801)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|57|0x3637ca7e
13:55:06.78 (5005731569)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005733685)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005735642)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5005737556)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005740490)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5005742633)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5005760100)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (44 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T14:13:00.000Z","id":"14OWC0000022Ndh2AE","isActive":true,"lastModifiedDate":"2026-05-29T19:07:23.000Z","name":"Year 1 Maintenance S (54 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x60da8d1e
13:55:06.78 (5005769656)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5005771274)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005785369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (44 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T14:13:00.000Z","id":"14OWC0000022Ndh2AE","isActive":true,"lastModifiedDate":"2026-05-29T19:07:23.000Z","name":"Year 1 Maintenance S (54 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x60da8d1e
13:55:06.78 (5005789638)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005791544)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5005792366)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5005793670)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005807123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":57,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005811732)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005814067)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005827418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":57,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
