67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:56:27.20 (3965502276)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:27.20 (3965503827)|STATEMENT_EXECUTE|[273]
13:56:27.20 (3965510689)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:56:27.20 (3965514716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:27.20 (3965518599)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:56:27.20 (3965525595)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
13:56:27.20 (3965530279)|HEAP_ALLOCATE|[251]|Bytes:5
13:56:27.20 (3965533241)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
13:56:27.20 (3965544691)|HEAP_ALLOCATE|[251]|Bytes:40
13:56:27.20 (3965551016)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
13:56:27.20 (3965658107)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Active","LastModifiedDate":"2026-05-29T19:16:27.000Z","ApiName":"year1MaintenanceSkuA (46 more) ...","EffectiveFromDate":"2026-01-20T16:27:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2327 more) ...","RuleType":"Configurator","Id":"14OWC0000022EQk2AM","ProcessScope":"Transaction","Name":"Year 1 Maintenance S (59 more) ..."}|0x5f0ae51f
13:56:27.20 (3965663765)|STATEMENT_EXECUTE|[251]
13:56:27.20 (3965664600)|STATEMENT_EXECUTE|[253]
13:56:27.20 (3965672417)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:56:27.20 (3965676954)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
13:56:27.20 (3965681460)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2327 more) ..."
13:56:27.20 (3965688961)|HEAP_ALLOCATE|[286]|Bytes:5
13:56:27.20 (3965691249)|STATEMENT_EXECUTE|[285]
13:56:27.20 (3965702129)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
13:56:27.20 (3965707674)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
13:56:27.20 (3965710031)|STATEMENT_EXECUTE|[286]
13:56:27.20 (3965710768)|STATEMENT_EXECUTE|[290]
13:56:27.20 (3965711549)|STATEMENT_EXECUTE|[290]
13:56:27.20 (3965712484)|STATEMENT_EXECUTE|[292]
13:56:27.20 (3965714999)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
13:56:27.20 (4007736055)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
13:56:27.20 (4007750205)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
13:56:27.20 (4007776020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007786220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007791713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007796923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007802004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007806837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007811972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007813545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:27.20 (4007817322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:27.20 (4007822698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007834338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007839908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007845105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007850090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007854978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007859795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007861170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:27.20 (4007896305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:27.20 (4007898435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:56:27.20 (4007905642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007912683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007917823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007922685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007927527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007932235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007936501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007937875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:27.20 (4007942541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:27.20 (4007945826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (4007960075)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0xcd19e55
13:56:27.20 (4007964983)|STATEMENT_EXECUTE|[293]
13:56:27.20 (4007977114)|SYSTEM_METHOD_ENTRY|[293]|Map<String,ANY>.get(Object)
13:56:27.20 (4007985604)|SYSTEM_METHOD_EXIT|[293]|Map<String,ANY>.get(Object)
13:56:27.20 (4007994332)|METHOD_EXIT|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:56:27.20 (4007998592)|VARIABLE_SCOPE_BEGIN|[253]|usageSubType|String|false|false
13:56:27.20 (4008005569)|VARIABLE_ASSIGNMENT|[253]|usageSubType|"Transaction"
13:56:27.20 (4008017550)|STATEMENT_EXECUTE|[256]
13:56:27.20 (4008018380)|STATEMENT_EXECUTE|[257]
13:56:27.20 (4008022853)|HEAP_ALLOCATE|[258]|Bytes:56
13:56:27.20 (4008031146)|CONSTRUCTOR_ENTRY|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:56:27.20 (4008037551)|VARIABLE_SCOPE_BEGIN|[141]|this|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:56:27.20 (4008066059)|VARIABLE_ASSIGNMENT|[141]|this|{}|0x6270e09d
13:56:27.20 (4008069535)|STATEMENT_EXECUTE|[126]
13:56:27.20 (4008070435)|STATEMENT_EXECUTE|[127]
13:56:27.20 (4008071214)|STATEMENT_EXECUTE|[128]
13:56:27.20 (4008072285)|STATEMENT_EXECUTE|[129]
13:56:27.20 (4008073345)|STATEMENT_EXECUTE|[130]
13:56:27.20 (4008074214)|STATEMENT_EXECUTE|[131]
13:56:27.20 (4008075035)|STATEMENT_EXECUTE|[132]
13:56:27.20 (4008075740)|STATEMENT_EXECUTE|[133]
13:56:27.20 (4008076770)|STATEMENT_EXECUTE|[134]
13:56:27.20 (4008077592)|STATEMENT_EXECUTE|[135]
13:56:27.20 (4008078433)|STATEMENT_EXECUTE|[136]
13:56:27.20 (4008079340)|STATEMENT_EXECUTE|[137]
13:56:27.20 (4008080147)|STATEMENT_EXECUTE|[138]
13:56:27.20 (4008080850)|STATEMENT_EXECUTE|[139]
13:56:27.20 (4008091336)|STATEMENT_EXECUTE|[141]
13:56:27.20 (4008092393)|STATEMENT_EXECUTE|[142]
13:56:27.20 (4008097376)|SYSTEM_METHOD_ENTRY|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:27.20 (4008107244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6270e09d
13:56:27.20 (4008117249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:27.20 (4008121194)|HEAP_ALLOCATE|[134]|Bytes:5
13:56:27.20 (4008126344)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x6270e09d
13:56:27.20 (4008129620)|SYSTEM_METHOD_EXIT|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:27.20 (4008131422)|STATEMENT_EXECUTE|[143]
13:56:27.20 (4008133987)|SYSTEM_METHOD_ENTRY|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:27.20 (4008145913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x6270e09d
13:56:27.20 (4008150298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:27.20 (4008153146)|HEAP_ALLOCATE|[139]|Bytes:5
13:56:27.20 (4008155739)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x6270e09d
13:56:27.20 (4008158604)|SYSTEM_METHOD_EXIT|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:27.20 (4008162299)|CONSTRUCTOR_EXIT|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:56:27.20 (4008165148)|VARIABLE_SCOPE_BEGIN|[257]|ruleNode|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:56:27.20 (4008176523)|VARIABLE_ASSIGNMENT|[257]|ruleNode|{"canDeactivateViaDml":false,"isActive":false}|0x6270e09d
13:56:27.20 (4008179136)|STATEMENT_EXECUTE|[259]
13:56:27.20 (4008190138)|HEAP_ALLOCATE|[259]|Bytes:18
13:56:27.20 (4008194078)|SYSTEM_METHOD_ENTRY|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
13:56:27.20 (4008204640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"isActive":false}|0x6270e09d
13:56:27.20 (4008209662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"14OWC0000022EQk2AM"
13:56:27.20 (4008213534)|VARIABLE_ASSIGNMENT|[127]|this.id|"14OWC0000022EQk2AM"|0x6270e09d
13:56:27.20 (4008216259)|SYSTEM_METHOD_EXIT|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
13:56:27.20 (4008218103)|STATEMENT_EXECUTE|[260]
13:56:27.20 (4008223655)|SYSTEM_METHOD_ENTRY|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
13:56:27.20 (4008235049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC0000022EQk2AM","isActive":false}|0x6270e09d
13:56:27.20 (4008240864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Year 1 Maintenance S (59 more) ..."
13:56:27.20 (4008244970)|VARIABLE_ASSIGNMENT|[128]|this.name|"Year 1 Maintenance S (59 more) ..."|0x6270e09d
13:56:27.20 (4008247634)|SYSTEM_METHOD_EXIT|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
13:56:27.20 (4008249196)|STATEMENT_EXECUTE|[261]
13:56:27.20 (4008253114)|SYSTEM_METHOD_ENTRY|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
13:56:27.20 (4008264366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC0000022EQk2AM","isActive":false,"name":"Year 1 Maintenance S (59 more) ..."}|0x6270e09d
13:56:27.20 (4008269609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"year1MaintenanceSkuA (46 more) ..."
13:56:27.20 (4008273615)|VARIABLE_ASSIGNMENT|[129]|this.apiName|"year1MaintenanceSkuA (46 more) ..."|0x6270e09d
13:56:27.20 (4008276226)|SYSTEM_METHOD_EXIT|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
13:56:27.20 (4008277935)|STATEMENT_EXECUTE|[262]
13:56:27.20 (4008281771)|SYSTEM_METHOD_ENTRY|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
13:56:27.20 (4008293949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (46 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022EQk2AM","isActive":false,"name":"Year 1 Maintenance S (59 more) ..."}|0x6270e09d
13:56:27.20 (4008298457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Active"
13:56:27.20 (4008302185)|VARIABLE_ASSIGNMENT|[130]|this.status|"Active"|0x6270e09d
13:56:27.20 (4008304834)|SYSTEM_METHOD_EXIT|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
13:56:27.20 (4008306533)|STATEMENT_EXECUTE|[263]
13:56:27.20 (4008309929)|SYSTEM_METHOD_ENTRY|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
13:56:27.20 (4008321654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (46 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022EQk2AM","isActive":false,"name":"Year 1 Maintenance S (59 more) ...","status":"Active"}|0x6270e09d
13:56:27.20 (4008326305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Configurator"
13:56:27.20 (4008329939)|VARIABLE_ASSIGNMENT|[131]|this.ruleType|"Configurator"|0x6270e09d
13:56:27.20 (4008332577)|SYSTEM_METHOD_EXIT|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
13:56:27.20 (4008334136)|STATEMENT_EXECUTE|[264]
13:56:27.20 (4008337326)|SYSTEM_METHOD_ENTRY|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
13:56:27.20 (4008349563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (46 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022EQk2AM","isActive":false,"name":"Year 1 Maintenance S (59 more) ...","ruleType":"Configurator","status":"Active"}|0x6270e09d
13:56:27.20 (4008354364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
13:56:27.20 (4008357754)|VARIABLE_ASSIGNMENT|[132]|this.processScope|"Transaction"|0x6270e09d
13:56:27.20 (4008360418)|SYSTEM_METHOD_EXIT|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
13:56:27.20 (4008361982)|STATEMENT_EXECUTE|[265]
13:56:27.20 (4008365677)|SYSTEM_METHOD_ENTRY|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
13:56:27.20 (4008378093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (46 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022EQk2AM","isActive":false,"name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x6270e09d
13:56:27.20 (4008394334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:56:27.20 (4008398119)|VARIABLE_ASSIGNMENT|[133]|this.description|null|0x6270e09d
13:56:27.20 (4008400814)|SYSTEM_METHOD_EXIT|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
13:56:27.20 (4008402548)|STATEMENT_EXECUTE|[266]
13:56:27.20 (4008421333)|SYSTEM_METHOD_ENTRY|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:27.20 (4008435489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (46 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022EQk2AM","isActive":false,"name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x6270e09d
13:56:27.20 (4008440557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:56:27.20 (4008442890)|HEAP_ALLOCATE|[134]|Bytes:5
13:56:27.20 (4008445534)|VARIABLE_ASSIGNMENT|[134]|this.isActive|true|0x6270e09d
13:56:27.20 (4008448314)|SYSTEM_METHOD_EXIT|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:27.20 (4008449945)|STATEMENT_EXECUTE|[267]
13:56:27.20 (4008485709)|SYSTEM_METHOD_ENTRY|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
13:56:27.20 (4008499127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (46 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022EQk2AM","isActive":true,"name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x6270e09d
13:56:27.20 (4008511420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-01-20T16:27:00.000Z"
13:56:27.20 (4008516139)|VARIABLE_ASSIGNMENT|[135]|this.effectiveFromDate|"2026-01-20T16:27:00.000Z"|0x6270e09d
13:56:27.20 (4008519333)|SYSTEM_METHOD_EXIT|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
13:56:27.20 (4008520901)|STATEMENT_EXECUTE|[268]
13:56:27.20 (4008525123)|SYSTEM_METHOD_ENTRY|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
13:56:27.20 (4008539449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (46 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T16:27:00.000Z","id":"14OWC0000022EQk2AM","isActive":true,"name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x6270e09d
13:56:27.20 (4008545062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:56:27.20 (4008548597)|VARIABLE_ASSIGNMENT|[136]|this.effectiveToDate|null|0x6270e09d
13:56:27.20 (4008551275)|SYSTEM_METHOD_EXIT|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
13:56:27.20 (4008553117)|STATEMENT_EXECUTE|[269]
13:56:27.20 (4008561911)|SYSTEM_METHOD_ENTRY|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:56:27.20 (4008575389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (46 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T16:27:00.000Z","id":"14OWC0000022EQk2AM","isActive":true,"name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x6270e09d
13:56:27.20 (4008581677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T19:16:27.000Z"
13:56:27.20 (4008585843)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T19:16:27.000Z"|0x6270e09d
13:56:27.20 (4008588759)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:56:27.20 (4008590375)|STATEMENT_EXECUTE|[270]
13:56:27.20 (4008592781)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:56:27.20 (4008606689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (46 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T16:27:00.000Z","id":"14OWC0000022EQk2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:16:27.000Z","name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x6270e09d
13:56:27.20 (4008612686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
13:56:27.20 (4008616188)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0x6270e09d
13:56:27.20 (4008618733)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:56:27.20 (4008620402)|STATEMENT_EXECUTE|[271]
13:56:27.20 (4008622724)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:27.20 (4008636479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (46 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T16:27:00.000Z","id":"14OWC0000022EQk2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:16:27.000Z","name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x6270e09d
13:56:27.20 (4008642262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:27.20 (4008644585)|HEAP_ALLOCATE|[139]|Bytes:5
13:56:27.20 (4008647259)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x6270e09d
13:56:27.20 (4008650002)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:27.20 (4008651652)|STATEMENT_EXECUTE|[273]
13:56:27.20 (4008659519)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:56:27.20 (4008663888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:27.20 (4008668214)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:56:27.20 (4008674677)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
13:56:27.20 (4008679362)|HEAP_ALLOCATE|[251]|Bytes:5
13:56:27.20 (4008682833)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
13:56:27.20 (4008692760)|HEAP_ALLOCATE|[251]|Bytes:40
13:56:27.20 (4008698347)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
13:56:27.20 (4008803588)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Active","LastModifiedDate":"2026-05-29T19:14:15.000Z","ApiName":"year1MaintenanceSkuA (45 more) ...","EffectiveFromDate":"2026-01-20T16:26:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2324 more) ...","RuleType":"Configurator","Id":"14OWC0000022FBV2A2","ProcessScope":"Transaction","Name":"Year 1 Maintenance S (57 more) ..."}|0x2a3cb7a2
13:56:27.20 (4008809181)|STATEMENT_EXECUTE|[251]
13:56:27.20 (4008809995)|STATEMENT_EXECUTE|[253]
13:56:27.20 (4008818119)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:56:27.20 (4008822029)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
13:56:27.20 (4008826789)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2324 more) ..."
13:56:27.20 (4008832871)|HEAP_ALLOCATE|[286]|Bytes:5
13:56:27.20 (4008835029)|STATEMENT_EXECUTE|[285]
13:56:27.20 (4008846378)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
13:56:27.20 (4008852196)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
13:56:27.20 (4008854462)|STATEMENT_EXECUTE|[286]
13:56:27.20 (4008855280)|STATEMENT_EXECUTE|[290]
13:56:27.20 (4008856036)|STATEMENT_EXECUTE|[290]
13:56:27.20 (4008856954)|STATEMENT_EXECUTE|[292]
13:56:27.20 (4008859499)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
13:56:28.52 (4052754543)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
13:56:28.52 (4052775851)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
13:56:28.52 (4052802383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052811420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052817093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052822206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052827373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052832460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052837604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052839046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:28.52 (4052842904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:28.52 (4052880729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052887812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052892590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052897708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052902149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052906953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052911736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052913140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:28.52 (4052916676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:28.52 (4052918474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:56:28.52 (4052925084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052931274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052936423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052941345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052945810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052950170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052955217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052956637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:28.52 (4052961034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:28.52 (4052964099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:28.52 (4052977879)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0x74e6ad07
13:56:28.52 (4052982477)|STATEMENT_EXECUTE|[293]
