67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
19:29:08.55 (4202438169)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Active","LastModifiedDate":"2026-05-29T19:12:54.000Z","ApiName":"year1MaintenanceSkuA (43 more) ...","EffectiveFromDate":"2026-01-20T19:03:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2319 more) ...","RuleType":"Configurator","Id":"14OWC0000022G7Z2AU","ProcessScope":"Transaction","Name":"Year 1 Maintenance S (54 more) ..."}|0x4e33db63
19:29:08.55 (4202443830)|STATEMENT_EXECUTE|[251]
19:29:08.55 (4202444704)|STATEMENT_EXECUTE|[253]
19:29:08.55 (4202452685)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
19:29:08.55 (4202456105)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
19:29:08.55 (4202460990)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2319 more) ..."
19:29:08.55 (4202468873)|HEAP_ALLOCATE|[286]|Bytes:5
19:29:08.55 (4202470973)|STATEMENT_EXECUTE|[285]
19:29:08.55 (4202483701)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
19:29:08.55 (4202490132)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
19:29:08.55 (4202492224)|STATEMENT_EXECUTE|[286]
19:29:08.55 (4202493268)|STATEMENT_EXECUTE|[290]
19:29:08.55 (4202506733)|STATEMENT_EXECUTE|[290]
19:29:08.55 (4202507590)|STATEMENT_EXECUTE|[292]
19:29:08.55 (4202510237)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
19:29:08.55 (4237366808)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
19:29:08.55 (4237386375)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
19:29:08.55 (4237416018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237427517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237433385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237438869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237444141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237449364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237455250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237456841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:08.55 (4237460639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:08.55 (4237465924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237473095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237478100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237483253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237488353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237493199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237498245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237499631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:08.55 (4237503373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:08.55 (4237505153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:29:08.55 (4237512363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237518963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237524294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237529201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237534376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237539448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237544177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237545577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:08.55 (4237549746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:08.55 (4237552419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4237568947)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0x5526ee71
19:29:08.55 (4237574338)|STATEMENT_EXECUTE|[293]
19:29:08.55 (4237587985)|SYSTEM_METHOD_ENTRY|[293]|Map<String,ANY>.get(Object)
19:29:08.55 (4237598367)|SYSTEM_METHOD_EXIT|[293]|Map<String,ANY>.get(Object)
19:29:08.55 (4237609126)|METHOD_EXIT|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
19:29:08.55 (4237613844)|VARIABLE_SCOPE_BEGIN|[253]|usageSubType|String|false|false
19:29:08.55 (4237620894)|VARIABLE_ASSIGNMENT|[253]|usageSubType|"Transaction"
19:29:08.55 (4237637504)|STATEMENT_EXECUTE|[256]
19:29:08.55 (4237638383)|STATEMENT_EXECUTE|[257]
19:29:08.55 (4237646066)|HEAP_ALLOCATE|[258]|Bytes:56
19:29:08.55 (4237656541)|CONSTRUCTOR_ENTRY|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
19:29:08.55 (4237662374)|VARIABLE_SCOPE_BEGIN|[141]|this|ContextDependencyWrapper.ConfigurationRuleNode|true|false
19:29:08.55 (4237691673)|VARIABLE_ASSIGNMENT|[141]|this|{}|0x427e0da8
19:29:08.55 (4237695504)|STATEMENT_EXECUTE|[126]
19:29:08.55 (4237696563)|STATEMENT_EXECUTE|[127]
19:29:08.55 (4237697662)|STATEMENT_EXECUTE|[128]
19:29:08.55 (4237698587)|STATEMENT_EXECUTE|[129]
19:29:08.55 (4237699629)|STATEMENT_EXECUTE|[130]
19:29:08.55 (4237700372)|STATEMENT_EXECUTE|[131]
19:29:08.55 (4237701271)|STATEMENT_EXECUTE|[132]
19:29:08.55 (4237702133)|STATEMENT_EXECUTE|[133]
19:29:08.55 (4237703011)|STATEMENT_EXECUTE|[134]
19:29:08.55 (4237704190)|STATEMENT_EXECUTE|[135]
19:29:08.55 (4237704934)|STATEMENT_EXECUTE|[136]
19:29:08.55 (4237705784)|STATEMENT_EXECUTE|[137]
19:29:08.55 (4237706508)|STATEMENT_EXECUTE|[138]
19:29:08.55 (4237707387)|STATEMENT_EXECUTE|[139]
19:29:08.55 (4237723367)|STATEMENT_EXECUTE|[141]
19:29:08.55 (4237724264)|STATEMENT_EXECUTE|[142]
19:29:08.55 (4237730313)|SYSTEM_METHOD_ENTRY|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:08.55 (4237741664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x427e0da8
19:29:08.55 (4237756132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:08.55 (4237762563)|HEAP_ALLOCATE|[134]|Bytes:5
19:29:08.55 (4237769247)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x427e0da8
19:29:08.55 (4237774195)|SYSTEM_METHOD_EXIT|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:08.55 (4237777035)|STATEMENT_EXECUTE|[143]
19:29:08.55 (4237780681)|SYSTEM_METHOD_ENTRY|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:08.55 (4237798294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x427e0da8
19:29:08.55 (4237804243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:08.55 (4237808242)|HEAP_ALLOCATE|[139]|Bytes:5
19:29:08.55 (4237811959)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x427e0da8
19:29:08.55 (4237816599)|SYSTEM_METHOD_EXIT|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:08.55 (4237820353)|CONSTRUCTOR_EXIT|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
19:29:08.55 (4237823782)|VARIABLE_SCOPE_BEGIN|[257]|ruleNode|ContextDependencyWrapper.ConfigurationRuleNode|true|false
19:29:08.55 (4237836459)|VARIABLE_ASSIGNMENT|[257]|ruleNode|{"canDeactivateViaDml":false,"isActive":false}|0x427e0da8
19:29:08.55 (4237839212)|STATEMENT_EXECUTE|[259]
19:29:08.55 (4237857132)|HEAP_ALLOCATE|[259]|Bytes:18
19:29:08.55 (4237861422)|SYSTEM_METHOD_ENTRY|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
19:29:08.55 (4237871220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"isActive":false}|0x427e0da8
19:29:08.55 (4237876072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"14OWC0000022G7Z2AU"
19:29:08.55 (4237879788)|VARIABLE_ASSIGNMENT|[127]|this.id|"14OWC0000022G7Z2AU"|0x427e0da8
19:29:08.55 (4237882805)|SYSTEM_METHOD_EXIT|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
19:29:08.55 (4237884260)|STATEMENT_EXECUTE|[260]
19:29:08.55 (4237889251)|SYSTEM_METHOD_ENTRY|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
19:29:08.55 (4237899740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC0000022G7Z2AU","isActive":false}|0x427e0da8
19:29:08.55 (4237905110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Year 1 Maintenance S (54 more) ..."
19:29:08.55 (4237909059)|VARIABLE_ASSIGNMENT|[128]|this.name|"Year 1 Maintenance S (54 more) ..."|0x427e0da8
19:29:08.55 (4237912018)|SYSTEM_METHOD_EXIT|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
19:29:08.55 (4237913541)|STATEMENT_EXECUTE|[261]
19:29:08.55 (4237917896)|SYSTEM_METHOD_ENTRY|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
19:29:08.55 (4237929250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC0000022G7Z2AU","isActive":false,"name":"Year 1 Maintenance S (54 more) ..."}|0x427e0da8
19:29:08.55 (4237934298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"year1MaintenanceSkuA (43 more) ..."
19:29:08.55 (4237937926)|VARIABLE_ASSIGNMENT|[129]|this.apiName|"year1MaintenanceSkuA (43 more) ..."|0x427e0da8
19:29:08.55 (4237940970)|SYSTEM_METHOD_EXIT|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
19:29:08.55 (4237942415)|STATEMENT_EXECUTE|[262]
19:29:08.55 (4237946587)|SYSTEM_METHOD_ENTRY|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
19:29:08.55 (4237958085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (43 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022G7Z2AU","isActive":false,"name":"Year 1 Maintenance S (54 more) ..."}|0x427e0da8
19:29:08.55 (4237962593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Active"
19:29:08.55 (4237965939)|VARIABLE_ASSIGNMENT|[130]|this.status|"Active"|0x427e0da8
19:29:08.55 (4237968819)|SYSTEM_METHOD_EXIT|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
19:29:08.55 (4237970588)|STATEMENT_EXECUTE|[263]
19:29:08.55 (4237974010)|SYSTEM_METHOD_ENTRY|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
19:29:08.55 (4237985432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (43 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022G7Z2AU","isActive":false,"name":"Year 1 Maintenance S (54 more) ...","status":"Active"}|0x427e0da8
19:29:08.55 (4237990084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Configurator"
19:29:08.55 (4237993528)|VARIABLE_ASSIGNMENT|[131]|this.ruleType|"Configurator"|0x427e0da8
19:29:08.55 (4237996435)|SYSTEM_METHOD_EXIT|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
19:29:08.55 (4238030327)|STATEMENT_EXECUTE|[264]
19:29:08.55 (4238034939)|SYSTEM_METHOD_ENTRY|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
19:29:08.55 (4238047065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (43 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022G7Z2AU","isActive":false,"name":"Year 1 Maintenance S (54 more) ...","ruleType":"Configurator","status":"Active"}|0x427e0da8
19:29:08.55 (4238051965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
19:29:08.55 (4238055540)|VARIABLE_ASSIGNMENT|[132]|this.processScope|"Transaction"|0x427e0da8
19:29:08.55 (4238058455)|SYSTEM_METHOD_EXIT|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
19:29:08.55 (4238060345)|STATEMENT_EXECUTE|[265]
19:29:08.55 (4238064585)|SYSTEM_METHOD_ENTRY|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
19:29:08.55 (4238076857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (43 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022G7Z2AU","isActive":false,"name":"Year 1 Maintenance S (54 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x427e0da8
19:29:08.55 (4238082293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:29:08.55 (4238085654)|VARIABLE_ASSIGNMENT|[133]|this.description|null|0x427e0da8
19:29:08.55 (4238088711)|SYSTEM_METHOD_EXIT|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
19:29:08.55 (4238090085)|STATEMENT_EXECUTE|[266]
19:29:08.55 (4238099230)|SYSTEM_METHOD_ENTRY|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:08.55 (4238111256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (43 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022G7Z2AU","isActive":false,"name":"Year 1 Maintenance S (54 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x427e0da8
19:29:08.55 (4238116491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
19:29:08.55 (4238118882)|HEAP_ALLOCATE|[134]|Bytes:5
19:29:08.55 (4238121401)|VARIABLE_ASSIGNMENT|[134]|this.isActive|true|0x427e0da8
19:29:08.55 (4238124208)|SYSTEM_METHOD_EXIT|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:08.55 (4238125755)|STATEMENT_EXECUTE|[267]
19:29:08.55 (4238156521)|SYSTEM_METHOD_ENTRY|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
19:29:08.55 (4238168851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (43 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022G7Z2AU","isActive":true,"name":"Year 1 Maintenance S (54 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x427e0da8
19:29:08.55 (4238184588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-01-20T19:03:00.000Z"
19:29:08.55 (4238189248)|VARIABLE_ASSIGNMENT|[135]|this.effectiveFromDate|"2026-01-20T19:03:00.000Z"|0x427e0da8
19:29:08.55 (4238192641)|SYSTEM_METHOD_EXIT|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
19:29:08.55 (4238194053)|STATEMENT_EXECUTE|[268]
19:29:08.55 (4238197722)|SYSTEM_METHOD_ENTRY|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
19:29:08.55 (4238210985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (43 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T19:03:00.000Z","id":"14OWC0000022G7Z2AU","isActive":true,"name":"Year 1 Maintenance S (54 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x427e0da8
19:29:08.55 (4238215979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:29:08.55 (4238219398)|VARIABLE_ASSIGNMENT|[136]|this.effectiveToDate|null|0x427e0da8
19:29:08.55 (4238222487)|SYSTEM_METHOD_EXIT|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
19:29:08.55 (4238224053)|STATEMENT_EXECUTE|[269]
19:29:08.55 (4238232103)|SYSTEM_METHOD_ENTRY|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
19:29:08.55 (4238245259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (43 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T19:03:00.000Z","id":"14OWC0000022G7Z2AU","isActive":true,"name":"Year 1 Maintenance S (54 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x427e0da8
19:29:08.55 (4238252081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T19:12:54.000Z"
19:29:08.55 (4238255916)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T19:12:54.000Z"|0x427e0da8
19:29:08.55 (4238258803)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
19:29:08.55 (4238260348)|STATEMENT_EXECUTE|[270]
19:29:08.55 (4238262480)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
19:29:08.55 (4238276446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (43 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T19:03:00.000Z","id":"14OWC0000022G7Z2AU","isActive":true,"lastModifiedDate":"2026-05-29T19:12:54.000Z","name":"Year 1 Maintenance S (54 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x427e0da8
19:29:08.55 (4238281759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
19:29:08.55 (4238284988)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0x427e0da8
19:29:08.55 (4238287879)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
19:29:08.55 (4238289326)|STATEMENT_EXECUTE|[271]
19:29:08.55 (4238291612)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:08.55 (4238305091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (43 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T19:03:00.000Z","id":"14OWC0000022G7Z2AU","isActive":true,"lastModifiedDate":"2026-05-29T19:12:54.000Z","name":"Year 1 Maintenance S (54 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x427e0da8
19:29:08.55 (4238310542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:08.55 (4238433558)|HEAP_ALLOCATE|[139]|Bytes:5
19:29:08.55 (4238437274)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x427e0da8
19:29:08.55 (4238441064)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:08.55 (4238443261)|STATEMENT_EXECUTE|[273]
19:29:08.55 (4238454340)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
19:29:08.55 (4238459852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:08.55 (4238465073)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
19:29:08.55 (4238474196)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
19:29:08.55 (4238480335)|HEAP_ALLOCATE|[251]|Bytes:5
19:29:08.55 (4238483524)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
19:29:08.55 (4238498632)|HEAP_ALLOCATE|[251]|Bytes:40
19:29:08.55 (4238507383)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
19:29:08.55 (4238649977)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Active","LastModifiedDate":"2026-05-29T19:12:41.000Z","ApiName":"year1MaintenanceSkuA (48 more) ...","EffectiveFromDate":"2026-01-20T18:37:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2326 more) ...","RuleType":"Configurator","Id":"14OWC0000022G5x2AE","ProcessScope":"Transaction","Name":"Year 1 Maintenance S (60 more) ..."}|0x45aed6e1
19:29:08.55 (4238656453)|STATEMENT_EXECUTE|[251]
19:29:08.55 (4238657401)|STATEMENT_EXECUTE|[253]
19:29:08.55 (4238668870)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
19:29:08.55 (4238673345)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
19:29:08.55 (4238678748)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2326 more) ..."
19:29:08.55 (4238687275)|HEAP_ALLOCATE|[286]|Bytes:5
19:29:08.55 (4238713765)|STATEMENT_EXECUTE|[285]
19:29:08.55 (4238729493)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
19:29:08.55 (4238736253)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
19:29:08.55 (4238738698)|STATEMENT_EXECUTE|[286]
19:29:08.55 (4238739590)|STATEMENT_EXECUTE|[290]
19:29:08.55 (4238740430)|STATEMENT_EXECUTE|[290]
19:29:08.55 (4238741230)|STATEMENT_EXECUTE|[292]
19:29:08.55 (4238744295)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
19:29:08.55 (4272998914)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
19:29:08.55 (4273017138)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
19:29:08.55 (4273045035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273056135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273061602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273066879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273071755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273077032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273082077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273083528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:08.55 (4273087376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:08.55 (4273092759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273099708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273105016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273110200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273115125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273120078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273124953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273126342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:08.55 (4273130025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:08.55 (4273131822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:29:08.55 (4273139200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273145601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273150346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273155261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273159808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273164570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273169444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273170866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:08.55 (4273174910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:08.55 (4273177635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4273193214)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0x4a21553e
19:29:08.55 (4273199007)|STATEMENT_EXECUTE|[293]
19:29:08.55 (4273210772)|SYSTEM_METHOD_ENTRY|[293]|Map<String,ANY>.get(Object)
19:29:08.55 (4273219569)|SYSTEM_METHOD_EXIT|[293]|Map<String,ANY>.get(Object)
19:29:08.55 (4273227989)|METHOD_EXIT|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
19:29:08.55 (4273232247)|VARIABLE_SCOPE_BEGIN|[253]|usageSubType|String|false|false
19:29:08.55 (4273238868)|VARIABLE_ASSIGNMENT|[253]|usageSubType|"Transaction"
19:29:08.55 (4273251537)|STATEMENT_EXECUTE|[256]
19:29:08.55 (4273252420)|STATEMENT_EXECUTE|[257]
19:29:08.55 (4273257150)|HEAP_ALLOCATE|[258]|Bytes:56
19:29:08.55 (4273266823)|CONSTRUCTOR_ENTRY|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
19:29:08.55 (4273272634)|VARIABLE_SCOPE_BEGIN|[141]|this|ContextDependencyWrapper.ConfigurationRuleNode|true|false
