67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:27:01.0 (33049585)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x40313b03
21:27:01.0 (33051892)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33053537)|HEAP_ALLOCATE|[651]|Bytes:5
21:27:01.0 (33057770)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33059595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33063303)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33064849)|STATEMENT_EXECUTE|[652]
21:27:01.0 (33066418)|HEAP_ALLOCATE|[652]|Bytes:5
21:27:01.0 (33070343)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33072012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33075495)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33076956)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33079233)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33080906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33083549)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33085682)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33087693)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33089661)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33091984)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33094056)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33098213)|VARIABLE_ASSIGNMENT|[648]|entry|Linux Itanium|0x1b85dff5
21:27:01.0 (33100722)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33102233)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33103019)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33105773)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33107683)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (33111788)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x4e769d32
21:27:01.0 (33114270)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33115830)|HEAP_ALLOCATE|[651]|Bytes:13
21:27:01.0 (33119974)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33121718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33125322)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33126752)|STATEMENT_EXECUTE|[652]
21:27:01.0 (33128373)|HEAP_ALLOCATE|[652]|Bytes:13
21:27:01.0 (33132222)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33133862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33137337)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33138857)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33141122)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33142701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33145391)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33147517)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33149649)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33151593)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33153970)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33155929)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33160175)|VARIABLE_ASSIGNMENT|[648]|entry|Linux POWER|0x336c9596
21:27:01.0 (33162487)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33164030)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33164815)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33167488)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33169454)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (33173468)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x7a4c49db
21:27:01.0 (33175745)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33177443)|HEAP_ALLOCATE|[651]|Bytes:11
21:27:01.0 (33181470)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33183175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33188970)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33190561)|STATEMENT_EXECUTE|[652]
21:27:01.0 (33192180)|HEAP_ALLOCATE|[652]|Bytes:11
21:27:01.0 (33195928)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33197533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33201048)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33202515)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33204812)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33206395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33209046)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33211128)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33213276)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33215230)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33217590)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33219540)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33223733)|VARIABLE_ASSIGNMENT|[648]|entry|Linux zSeries|0x4f834b10
21:27:01.0 (33226119)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33227609)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33228383)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33231018)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33232941)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (33236931)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x35e6c0df
21:27:01.0 (33239192)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33240809)|HEAP_ALLOCATE|[651]|Bytes:13
21:27:01.0 (33244906)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33246681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33250248)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33251824)|STATEMENT_EXECUTE|[652]
21:27:01.0 (33253539)|HEAP_ALLOCATE|[652]|Bytes:13
21:27:01.0 (33257260)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33258934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33262436)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33263860)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33266141)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33267768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33270393)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33272465)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33274491)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33276463)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33278831)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33280800)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33284893)|VARIABLE_ASSIGNMENT|[648]|entry|Mac|0x62f123d0
21:27:01.0 (33287228)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33288773)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33289573)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33292134)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33294211)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (33298258)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x7aebacc4
21:27:01.0 (33300531)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33302086)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (33306136)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33307796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33311312)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33312815)|STATEMENT_EXECUTE|[652]
21:27:01.0 (33314376)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (33318303)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33319893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33323523)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33324963)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33327443)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33329086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33331763)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33333853)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33335823)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33337789)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33340126)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33342116)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33346319)|VARIABLE_ASSIGNMENT|[648]|entry|MCP ClearPath|0x2fe5a342
21:27:01.0 (33348826)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33350294)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33351061)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33353552)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33355390)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (33359474)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x2c067e59
21:27:01.0 (33361734)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33363479)|HEAP_ALLOCATE|[651]|Bytes:13
21:27:01.0 (33367523)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33369186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33372778)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33374289)|STATEMENT_EXECUTE|[652]
21:27:01.0 (33375894)|HEAP_ALLOCATE|[652]|Bytes:13
21:27:01.0 (33379664)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33381314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33384788)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33386240)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33388504)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33390125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33394530)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33396684)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33398695)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33400595)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33403076)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33405103)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33409329)|VARIABLE_ASSIGNMENT|[648]|entry|Other|0x478237aa
21:27:01.0 (33411796)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33413293)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33414081)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33416579)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33418439)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (33422501)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x60a83e12
21:27:01.0 (33424892)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33426481)|HEAP_ALLOCATE|[651]|Bytes:5
21:27:01.0 (33430546)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33432335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33435952)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33437391)|STATEMENT_EXECUTE|[652]
21:27:01.0 (33438970)|HEAP_ALLOCATE|[652]|Bytes:5
21:27:01.0 (33443016)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33444666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33448136)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33449568)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33451878)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33453568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33456254)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33458236)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33460241)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33462127)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33464397)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33466377)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33470604)|VARIABLE_ASSIGNMENT|[648]|entry|Solaris SPARC|0x62556ef6
21:27:01.0 (33473036)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33474489)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33475334)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33477786)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33479622)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (33483659)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x7dbe3053
21:27:01.0 (33485876)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33487487)|HEAP_ALLOCATE|[651]|Bytes:13
21:27:01.0 (33491462)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33493162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33497813)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33500367)|STATEMENT_EXECUTE|[652]
21:27:01.0 (33502644)|HEAP_ALLOCATE|[652]|Bytes:13
21:27:01.0 (33508775)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33511300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33516732)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33518797)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33522812)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33525464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33530017)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33533739)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33536267)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33538312)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33540838)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33542967)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33547878)|VARIABLE_ASSIGNMENT|[648]|entry|SunSolaris|0x2bd77729
21:27:01.0 (33550249)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33551879)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33552674)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33555540)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33557366)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (33561700)|VARIABLE_ASSIGNMENT|[650]|option|{}|0xa2e94ef
21:27:01.0 (33564162)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33565769)|HEAP_ALLOCATE|[651]|Bytes:10
21:27:01.0 (33570236)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33572119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33575799)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33577247)|STATEMENT_EXECUTE|[652]
21:27:01.0 (33578855)|HEAP_ALLOCATE|[652]|Bytes:10
21:27:01.0 (33582672)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33584319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33587866)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33589309)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33591563)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33593189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33595953)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33598029)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33600013)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33601918)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33604282)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33606309)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33610639)|VARIABLE_ASSIGNMENT|[648]|entry|Unix|0x43456982
21:27:01.0 (33614227)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33615739)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33616525)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33619248)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33621125)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (33625200)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x4f75f511
21:27:01.0 (33627686)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33629324)|HEAP_ALLOCATE|[651]|Bytes:4
21:27:01.0 (33633558)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33635280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33638919)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33640346)|STATEMENT_EXECUTE|[652]
21:27:01.0 (33641919)|HEAP_ALLOCATE|[652]|Bytes:4
21:27:01.0 (33645720)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33647555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33651032)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33652505)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33654942)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33656510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33659366)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33661435)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33663755)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33665687)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33667979)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33669897)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33674288)|VARIABLE_ASSIGNMENT|[648]|entry|VMWare|0x5f0bade9
21:27:01.0 (33676643)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33678105)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33678872)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33681492)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33683472)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (33687687)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x21fcc30b
21:27:01.0 (33689921)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33691513)|HEAP_ALLOCATE|[651]|Bytes:6
21:27:01.0 (33695617)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33697317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33701011)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33702435)|STATEMENT_EXECUTE|[652]
21:27:01.0 (33704104)|HEAP_ALLOCATE|[652]|Bytes:6
21:27:01.0 (33707922)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33709584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33713054)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33714555)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33716800)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33718402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33721025)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33723300)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33725335)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33727265)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33729540)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33731512)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33735913)|VARIABLE_ASSIGNMENT|[648]|entry|Windows|0x499db7cf
21:27:01.0 (33738176)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33739630)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33740428)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33742968)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33744934)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (33748938)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x29a01e90
21:27:01.0 (33751330)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33752925)|HEAP_ALLOCATE|[651]|Bytes:7
21:27:01.0 (33757006)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33758655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33762208)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33763625)|STATEMENT_EXECUTE|[652]
21:27:01.0 (33765190)|HEAP_ALLOCATE|[652]|Bytes:7
21:27:01.0 (33768929)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33770658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33774175)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33775595)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33777867)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33779439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33782040)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33784085)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33786070)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33788117)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33790468)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33792399)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33796926)|VARIABLE_ASSIGNMENT|[648]|entry|zSeries|0x2bc68aa8
21:27:01.0 (33799318)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33800739)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33801509)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33804109)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33805950)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (33809935)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x6ce5e040
21:27:01.0 (33812285)|STATEMENT_EXECUTE|[651]
21:27:01.0 (33813867)|HEAP_ALLOCATE|[651]|Bytes:7
21:27:01.0 (33819098)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (33820885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
